production_date,shift,shift_start_time,unit_id,product_type,product_category,cutting_time,tempering_time,framing_time,qc_result,rework_flag,downtime_minutes,rework_reason
2025-05-01,Shift 1,2025-05-01 06:00:00,G-0001,Standard,Doors,5.59,13.34,14.78,Pass,0,0,
2025-05-01,Shift 2,2025-05-01 14:00:00,G-0002,Standard,Stairs,11.71,16.15,9.78,Pass,0,0,
2025-05-01,Shift 3,2025-05-01 22:00:00,G-0003,Standard,Doors,8.88,17.07,6.7,Pass,0,2,
2025-05-02,Shift 1,2025-05-02 06:00:00,G-0004,Custom,Walls,10.43,18.25,13.03,Pass,0,0,
2025-05-02,Shift 2,2025-05-02 14:00:00,G-0005,Custom,Doors,7.31,18.38,14.94,Pass,0,2,
2025-05-02,Shift 3,2025-05-02 22:00:00,G-0006,Standard,Stairs,11.22,15.63,15.29,Pass,0,2,
2025-05-03,Shift 1,2025-05-03 06:00:00,G-0007,Standard,Stairs,11.59,11.62,12.51,Fail,1,1,Edge chip
2025-05-03,Shift 2,2025-05-03 14:00:00,G-0008,Standard,Flooring,10.78,14.97,14.97,Pass,0,1,
2025-05-03,Shift 3,2025-05-03 22:00:00,G-0009,Standard,Stairs,9.03,15.06,13.57,Pass,0,2,
2025-05-04,Shift 1,2025-05-04 06:00:00,G-0010,Standard,Flooring,9.3,13.47,9.41,Pass,0,26,
2025-05-04,Shift 2,2025-05-04 14:00:00,G-0011,Custom,Doors,10.54,14.78,11.39,Pass,0,1,
2025-05-04,Shift 3,2025-05-04 22:00:00,G-0012,Standard,Doors,9.82,14.07,11.47,Pass,0,0,
2025-05-05,Shift 1,2025-05-05 06:00:00,G-0013,Standard,Walls,10.29,15.96,15.36,Pass,0,0,
2025-05-05,Shift 2,2025-05-05 14:00:00,G-0014,Standard,Flooring,6.52,17.86,13.15,Pass,0,19,
2025-05-05,Shift 3,2025-05-05 22:00:00,G-0015,Standard,Stairs,10.98,15.01,14.88,Pass,0,0,
2025-05-06,Shift 1,2025-05-06 06:00:00,G-0016,Standard,Stairs,9.1,12.8,9.77,Pass,0,28,
2025-05-06,Shift 2,2025-05-06 14:00:00,G-0017,Standard,Doors,8.9,10.62,8.67,Pass,0,0,
2025-05-06,Shift 3,2025-05-06 22:00:00,G-0018,Standard,Doors,7.3,18.07,13.2,Pass,0,0,
2025-05-07,Shift 1,2025-05-07 06:00:00,G-0019,Standard,Doors,4.4,13.91,12.7,Pass,0,1,
2025-05-07,Shift 2,2025-05-07 14:00:00,G-0020,Standard,Flooring,12.48,17.46,6.21,Pass,0,2,
2025-05-07,Shift 3,2025-05-07 22:00:00,G-0021,Standard,Walls,13.0,13.26,10.35,Pass,0,1,
2025-05-08,Shift 1,2025-05-08 06:00:00,G-0022,Standard,Flooring,9.25,17.14,14.68,Pass,0,1,
2025-05-08,Shift 2,2025-05-08 14:00:00,G-0023,Custom,Doors,12.07,12.81,10.88,Pass,0,2,
2025-05-08,Shift 3,2025-05-08 22:00:00,G-0024,Standard,Doors,11.84,16.64,13.41,Pass,0,2,
